root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:41:21 [req-8f05dc] [api:/auth] [request] POST /api/auth/login status=200 bytes=235 duration=3.708952ms
alist-encrypt  | 2026-06-04T21:41:21 [req-fcfc52] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.09768ms
alist-encrypt  | 2026-06-04T21:41:21 [req-ab7913] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=3.1725ms
alist-encrypt  | 2026-06-04T21:41:21 [req-9859c6] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.095925ms
alist-encrypt  | 2026-06-04T21:41:23 [req-ee35fc] [api:/auth] [request] POST /api/auth/login status=200 bytes=236 duration=2.360982ms
alist-encrypt  | 2026-06-04T21:41:23 [req-8ecd3b] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.093307ms
alist-encrypt  | 2026-06-04T21:41:23 [req-9dd50f] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=2.771059ms
alist-encrypt  | 2026-06-04T21:41:23 [req-63039a] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.290931ms
alist-encrypt  | 2026-06-04T21:41:59 [req-7f776c] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:41:59 [req-7f776c] [list:/] [request] POST /api/fs/list status=200 bytes=73 duration=4.00808ms
alist-encrypt  | 2026-06-04T21:42:21 [req-97bf76] [api:/auth] [request] POST /api/auth/login status=200 bytes=236 duration=2.801499ms
alist-encrypt  | 2026-06-04T21:42:21 [req-f5400b] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.808202ms
alist-encrypt  | 2026-06-04T21:42:21 [req-356550] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=2.847697ms
alist-encrypt  | 2026-06-04T21:42:21 [req-799284] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.595357ms
alist-encrypt  | 2026-06-04T21:42:23 [req-3afc76] [api:/auth] [request] POST /api/auth/login status=200 bytes=234 duration=7.195511ms
alist-encrypt  | 2026-06-04T21:42:23 [req-82c1b6] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.71185ms
alist-encrypt  | 2026-06-04T21:42:23 [req-fe124f] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=2.717862ms
alist-encrypt  | 2026-06-04T21:42:23 [req-06ef4f] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.29614ms
alist-encrypt  | 2026-06-04T21:42:59 [req-dd3a2e] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:42:59 [req-dd3a2e] [list:/] [request] POST /api/fs/list status=200 bytes=73 duration=28.030042ms
alist-encrypt  | 2026-06-04T21:43:01 [req-17a510] [/] [request] GET / status=200 bytes=1425 duration=1.591945ms
alist-encrypt  | 2026-06-04T21:43:01 [req-0ba108] [api:/public] [request] GET /api/public/settings status=200 bytes=1243 duration=1.331201ms
alist-encrypt  | 2026-06-04T21:43:02 [req-bf85fc] [api:/public] [request] GET /api/public/archive_extensions status=200 bytes=148 duration=980.411µs
alist-encrypt  | 2026-06-04T21:43:02 [req-f15665] [api:/me] [request] GET /api/me status=200 bytes=156 duration=1.041127ms
alist-encrypt  | 2026-06-04T21:43:02 [req-6bb8f0] [get:/] [get] Processing /api/fs/get path: /
alist-encrypt  | 2026-06-04T21:43:02 [req-6bb8f0] [get:/] [get] Alist URL: http://openalist:5244
alist-encrypt  | 2026-06-04T21:43:02 [req-6bb8f0] [get:/] [get] Target for /api/fs/get: http://openalist:5244/api/fs/get
alist-encrypt  | 2026-06-04T21:43:02 [req-6bb8f0] [get:/] [get] Alist response status=200 body={"code":200,"message":"success","data":{"name":"root","size":0,"is_dir":true,"modified":"0001-01-01T00:00:00Z","created":"0001-01-01T00:00:00Z","sign":"","thumb":"","type":0,"hashinfo":"null","hash_info":null,"raw_url":"","readme":"","header":"","provider":"unknown","related":null}}
alist-encrypt  | 2026-06-04T21:43:02 [req-6bb8f0] [get:/] [request] POST /api/fs/get status=200 bytes=193 duration=6.615999ms
alist-encrypt  | 2026-06-04T21:43:02 [req-b65898] [api:/public] [request] GET /api/public/offline_download_tools status=200 bytes=78 duration=10.411109ms
alist-encrypt  | 2026-06-04T21:43:02 [req-49fbe3] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:43:02 [req-49fbe3] [list:/] [request] POST /api/fs/list status=200 bytes=567 duration=5.872483ms
alist-encrypt  | 2026-06-04T21:43:04 [req-aca9e1] [list:/] [list] Handling fs list for path: /移动云盘156
alist-encrypt  | 2026-06-04T21:43:04+08:00 WRN Rejecting invalid dir snapshot cache_mode=snapshot path="/移动云盘156" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156::8c78b6edda5cfafb"
alist-encrypt  | 2026-06-04T21:43:04 [req-aca9e1] [list:/] [request] POST /api/fs/list status=200 bytes=727 duration=7.718153ms
alist-encrypt  | 2026-06-04T21:43:07 [req-8de468] [list:/] [list] Handling fs list for path: /移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:07+08:00 WRN Rejecting invalid dir snapshot cache_mode=snapshot path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::8c78b6edda5cfafb"
alist-encrypt  | 2026-06-04T21:43:07+08:00 WRN Rejecting invalid background dir snapshot cache_mode=background_scan path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::scan"
alist-encrypt  | 2026-06-04T21:43:07 [req-8de468] [list:/] [request] POST /api/fs/list status=200 bytes=23201 duration=452.869327ms
alist-encrypt  | 2026-06-04T21:43:21 [req-3b6193] [api:/auth] [request] POST /api/auth/login status=200 bytes=238 duration=1.982049ms
alist-encrypt  | 2026-06-04T21:43:21 [req-f46c19] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.131731ms
alist-encrypt  | 2026-06-04T21:43:21 [req-04aa3a] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=2.04922ms
alist-encrypt  | 2026-06-04T21:43:21 [req-6f8e7e] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.281971ms
alist-encrypt  | 2026-06-04T21:43:23 [req-e6b2f7] [api:/auth] [request] POST /api/auth/login status=200 bytes=237 duration=3.18612ms
alist-encrypt  | 2026-06-04T21:43:23 [req-6d39c7] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.823371ms
alist-encrypt  | 2026-06-04T21:43:23 [req-58c1ac] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=4.215022ms
alist-encrypt  | 2026-06-04T21:43:23 [req-f406a9] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.723073ms
alist-encrypt  | 2026-06-04T21:43:25 [req-b1e666] [get:/] [get] Processing /api/fs/get path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:25 [req-b1e666] [get:/] [get] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:43:25 [req-b1e666] [get:/] [get] Alist URL: http://openalist:5244
alist-encrypt  | 2026-06-04T21:43:25 [req-b1e666] [get:/] [get] Target for /api/fs/get: http://openalist:5244/api/fs/get
alist-encrypt  | 2026-06-04T21:43:25 [req-b1e666] [get:/] [get] Alist response status=200 body={"code":200,"message":"success","data":{"name":"i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin","size":1833849240,"is_dir":false,"modified":"2026-06-04T16:21:41.691+08:00","created":"2026-06-04T16:17:27.693+08:00","sign":"YJl_1pCnJNuhbgD0HM09ySaLJbcitK0Mf2rpJLeTotw=:0","thumb":"","type":0,"hashinfo":"null","hash_info":null,"raw_url":"https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2
alist-encrypt  | 2026-06-04T21:43:26 [req-b1e666] [get:/] [get] Detected V2 content via fallback probe target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin plain=1833849208 cipher=1833849240
alist-encrypt  | 2026-06-04T21:43:26 [req-b1e666] [get:/] [request] POST /api/fs/get status=200 bytes=416 duration=773.595124ms
alist-encrypt  | 2026-06-04T21:43:26 [req-0e262d] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:26+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:26+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:26+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:26+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:26+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:26 [req-0e262d] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=237.532457ms
alist-encrypt  | 2026-06-04T21:43:26+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:27 [req-2d2e1f] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:27+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:27+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:27+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:27+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849240 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:27+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:27 [req-2d2e1f] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=270.373662ms
alist-encrypt  | 2026-06-04T21:43:27+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:28 [req-11d5da] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:28+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:28+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
